url,code,name,total_language_data_available,total_students,JK_GR3,GR4_GR6,GR7_GR8,female,male,primary_not_english,living_in_canada_less_than_2_years,living_in_canada_for_3_5_years
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3111,3111,Ernest Public School,197,197,125,,,97,100,158,28,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5225,5225,Essex Junior and Senior Public School,311,311,144,62,105,132,179,87,8,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6128,6128,F H Miller Junior Public School,127,127,97,30,,68,59,42,2,3
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6164,6164,Fairbank Memorial Community School,158,158,121,,,86,72,67,5,26
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6225,6225,Fairbank Public School,304,304,109,76,119,137,165,139,25,27
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4474,4474,Fairglen Junior Public School,291,291,107,184,,134,157,235,7,31
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4480,4480,Fairmount Public School,329,329,149,109,71,148,181,98,6,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3118,3118,Faywood Arts-Based Curriculum School,508,508,234,184,90,219,288,224,24,27
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3120,3120,Fenside Public School,215,215,173,,,99,116,107,24,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5226,5226,Fern Avenue Junior and Senior Public School,666,666,268,178,220,306,358,114,5,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3122,3122,Finch Public School,304,304,242,,,153,151,242,52,62
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3168,3168,Firgrove Public School,341,341,218,,,165,176,192,14,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3316,3316,Fisherville Senior Public School,178,178,,,,82,96,150,31,41
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4643,4643,Fleming Public School,285,285,152,81,52,152,133,141,4,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3126,3126,Flemington Public School,186,186,130,,,88,98,62,3,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5337,5337,Forest Hill Junior and Senior Public School,731,731,144,259,328,337,393,362,36,82
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3127,3127,Forest Manor Public School,749,750,578,,,365,385,655,196,228
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5227,5227,Frankland Community School,324,324,186,138,,151,173,95,7,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1999,1999,Fraser Mustard Early Learning Academy,511,511,,,,238,273,489,71,75
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4486,4486,Galloway Road Public School,224,224,92,91,41,117,107,95,18,18
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5231,5231,Garden Avenue Junior Public School,228,228,152,76,,94,134,29,5,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3129,3129,Gateway Public School,857,858,529,329,,421,436,659,98,128
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4492,4492,General Brock Public School,444,444,230,145,69,200,243,279,29,54
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4498,4498,General Crerar Public School,335,335,142,115,78,165,170,178,10,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5277,5277,General Mercer Junior Public School,193,193,127,66,,75,117,67,3,18
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3130,3130,George Anderson Public School,143,143,74,,,69,74,105,4,4
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4504,4504,George B Little Public School,328,328,148,119,61,158,169,186,18,47
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4510,4510,George P Mackie Junior Public School,165,165,105,60,,70,95,88,5,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4516,4516,George Peck Public School,219,219,107,58,54,98,121,145,6,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2079,2079,George R Gauld Junior School,220,220,174,,,107,113,92,12,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6137,6137,George Syme Community School,405,405,224,,,212,193,203,10,20
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1130,1130,George Webster Elementary School,724,724,259,261,204,326,397,483,54,94
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5229,5229,Givins/Shaw Junior Public School,238,238,147,91,,116,122,65,3,2
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4520,4520,Glamorgan Junior Public School,489,489,287,202,,263,226,371,57,48
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5228,5228,Gledhill Junior Public School,399,399,301,,,187,212,106,4,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5293,5293,Glen Ames Senior Public School,416,416,,,,204,207,54,3,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3138,3138,Glen Park Public School,430,430,238,192,,202,228,216,21,18
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4522,4522,Glen Ravine Junior Public School,287,292,179,113,,145,147,214,9,35
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5298,5298,Glenview Senior Public School,647,647,,,,325,322,193,10,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4528,4528,Golf Road Junior Public School,267,267,167,100,,138,129,189,7,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1572,1572,Gordon A Brown Middle School,359,359,,,,174,185,155,6,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3144,3144,Gosford Public School,213,213,156,,,95,118,95,3,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3145,3145,Gracedale Public School,564,564,397,,,292,272,435,30,62
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3146,3146,Gracefield Public School,156,156,129,,,83,73,82,6,8
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2065,2065,Greenholme Junior Middle School,316,316,104,150,62,163,153,172,6,9
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3150,3150,Greenland Public School,136,136,92,,,73,63,82,2,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3152,3152,Grenoble Public School,852,852,509,343,,423,429,786,111,128
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4536,4536,Grey Owl Junior Public School,243,243,145,98,,119,124,115,5,27
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4540,4540,Guildwood Junior Public School,145,145,84,61,,74,71,55,5,5
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3154,3154,Gulfstream Public School,515,515,242,151,122,261,254,269,19,40
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4546,4546,H A Halbert Junior Public School,246,246,163,83,,108,138,125,5,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6143,6143,H J Alexander Community School,485,485,347,,,235,250,199,28,41
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3162,3162,Harrison Public School,91,91,69,,,40,51,64,7,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6140,6140,Harwood Public School,190,190,97,55,38,108,82,94,4,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5362,5362,Hawthorne II Bilingual Alternative Junior School,163,163,101,62,,92,70,35,0,0
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4552,4552,Heather Heights Junior Public School,180,180,117,63,,79,101,114,6,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4555,4555,Henry Hudson Senior Public School,280,280,,,,140,140,199,5,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4556,4556,Henry Kelsey Senior Public School,348,348,,,,148,198,281,13,26
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4644,4644,Heritage Park Public School,294,294,119,70,105,143,151,182,7,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5340,5340,High Park Alternative Junior School,146,146,77,41,28,58,86,30,0,1
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4564,4564,Highcastle Public School,362,362,170,113,79,167,195,206,19,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2063,2063,Highfield Junior School,581,581,423,,,256,325,442,23,54
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4570,4570,Highland Creek Public School,229,229,70,99,60,100,129,133,7,18
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4573,4573,Highland Heights Junior Public School,178,182,105,77,,98,84,105,7,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3322,3322,Highland Middle School,422,422,,,,202,220,352,14,32
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3166,3166,Highview Public School,196,196,127,,,94,102,111,7,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5232,5232,Hillcrest Community School,328,328,223,105,,169,156,71,6,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3123,3123,Hillmount Public School,198,198,156,,,104,94,153,18,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2038,2038,Hilltop Middle School,494,494,,,,254,239,242,5,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5233,5233,Hodgson Middle School,578,578,,,,271,304,257,40,66
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2060,2060,Hollycrest Middle School,333,333,,,,138,195,115,9,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3170,3170,Hollywood Public School,341,341,255,,,168,173,270,20,41
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5341,5341,Horizon Alternative Senior School,56,56,,,,29,27,8,0,0
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5234,5234,Howard Junior Public School,376,376,237,139,,176,199,95,10,9
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3135,3135,Humber Summit Middle School,459,459,,,,232,227,331,23,49
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2030,2030,Humber Valley Village Junior Middle School,387,387,180,128,79,177,209,146,12,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6346,6346,Humbercrest Public School,681,681,270,184,227,328,351,159,4,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2081,2081,Humberwood Downs Junior Middle Academy,691,691,315,188,188,302,389,465,9,51
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6149,6149,Humewood Community School,585,585,319,164,102,292,293,159,7,17
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4582,4582,Hunter's Glen Junior Public School,454,455,246,209,,215,240,355,15,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5237,5237,Huron Street Junior Public School,309,309,215,94,,148,160,131,29,30
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5281,5281,Indian Road Crescent Junior Public School,245,245,150,95,,113,132,52,2,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4588,4588,Inglewood Heights Junior Public School,316,316,213,103,,159,157,239,45,46
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4594,4594,Ionview Public School,420,420,224,120,76,202,218,281,35,51
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4597,4597,Iroquois Junior Public School,302,302,124,178,,134,168,263,10,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5236,5236,Island Public/Natural Science School,209,209,142,67,,101,107,95,5,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2021,2021,Islington Junior Middle School,574,574,325,165,84,273,300,373,63,75
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4598,4598,J B Tyrrell Senior Public School,384,384,,,,173,209,289,9,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4600,4600,J G Workman Public School,177,177,96,46,35,93,84,121,7,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6152,6152,J R Wilcox Community School,344,344,183,115,46,147,197,131,12,30
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4604,4604,Jack Miner Senior Public School,170,170,,,,88,82,60,3,4
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5214,5214,Jackman Avenue Junior Public School,607,610,376,234,,314,296,159,8,20
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2072,2072,James S Bell Junior Middle Sports and Wellness Academy,405,431,182,117,132,198,233,129,12,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5907,5907,Jean Lumb Public School,476,476,322,87,67,222,254,325,64,92
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5239,5239,Jesse Ketchum Junior and Senior Public School,565,565,281,85,199,273,290,378,86,100
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4606,4606,John A Leslie Public School,445,446,204,114,128,219,226,248,15,46
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4609,4609,John Buchan Senior Public School,185,185,,,,68,117,130,23,30
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2080,2080,John D Parker Junior School,447,447,328,,,210,237,295,16,42
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2077,2077,John English Junior Middle School,775,775,262,240,273,403,367,301,17,32
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5240,5240,John Fisher Junior Public School,325,325,,135,,160,165,150,1,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2033,2033,John G Althouse Middle School,454,454,,,,214,238,176,7,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4723,4723,John G Diefenbaker Public School,261,261,128,56,77,125,136,110,9,22
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4610,4610,John McCrae Public School,665,665,329,186,150,315,350,385,22,78
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5296,5296,John Ross Robertson Junior Public School,478,478,283,195,,256,222,186,37,38
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5308,5308,John Wanless Junior Public School,653,653,401,252,,319,334,168,24,36
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4611,4611,Joseph Brant Public School,527,527,253,154,120,244,283,244,15,41
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4608,4608,Joseph Howe Senior Public School,346,346,,,,169,177,115,3,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3182,3182,Joyce Public School,164,164,104,60,,74,90,91,6,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5360,5360,Kapapamahchakwew (Elem) - Wandering Spirit School,124,124,57,34,33,61,62,14,0,0
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2907,2907,Karen Kain School of the Arts,162,162,,,,109,50,30,0,4
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5242,5242,Keele Street Public School,595,595,302,193,100,307,288,273,40,33
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6155,6155,Keelesdale Junior Public School,141,141,98,43,,71,70,73,7,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4727,4727,Kennedy Public School,639,639,291,210,138,311,328,596,31,46
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5347,5347,Kensington Community School,141,141,73,68,,64,77,70,5,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5244,5244,Kew Beach Junior Public School,432,432,263,169,,199,233,66,7,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5245,5245,Kimberley Junior Public School,297,297,216,81,,155,142,64,3,4
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5247,5247,King Edward Junior and Senior Public School,493,494,82,53,359,241,249,179,15,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6158,6158,King George Junior Public School,260,260,181,79,,124,136,41,6,8
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3184,3184,Kingslake Public School,244,244,176,,,110,134,193,55,48
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2040,2040,Kingsview Village Junior School,511,511,372,,,245,266,333,71,39
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4612,4612,Knob Hill Public School,506,506,270,149,87,250,256,345,32,48
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3187,3187,Lamberton Public School,328,328,252,,,157,171,189,40,38
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6161,6161,Lambton Park Community School,136,136,80,,,63,73,61,6,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2019,2019,Lambton-Kingsway Junior Middle School,646,646,320,203,123,341,303,163,20,18
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2003,2003,Lanor Junior Middle School,397,397,134,157,106,167,230,149,14,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3190,3190,Lawrence Heights Middle School,150,150,,,,71,78,56,1,8
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3189,3189,Ledbury Park Elementary and Middle School,450,450,237,122,91,204,246,108,9,17
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3185,3185,Lescon Public School,251,253,179,,,134,119,162,27,29
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5250,5250,Leslieville Junior Public School,304,304,172,132,,140,160,98,1,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3082,3082,Lester B Pearson Elementary School,369,369,,115,76,199,170,254,3,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3186,3186,Lillian Public School,252,252,184,,,124,128,213,36,53
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5219,5219,Lord Dufferin Junior and Senior Public School,365,365,183,90,92,153,212,229,29,27
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5248,5248,Lord Lansdowne Junior Public School,255,255,,77,,144,111,92,3,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4624,4624,Lord Roberts Junior Public School,415,415,259,156,,206,209,323,23,61
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4637,4637,Lucy Maud Montgomery Public School,188,188,90,45,53,78,110,103,3,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5310,5310,Lucy McCormick Senior School,69,69,,,,24,45,32,0,1
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4630,4630,Lynngate Junior Public School,153,156,86,70,,68,88,103,4,8
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4636,4636,Lynnwood Heights Junior Public School,142,143,89,54,,55,88,111,5,17
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4650,4650,Macklin Public School,435,435,235,109,91,213,222,373,19,35
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4640,4640,Malvern Junior Public School,337,337,175,162,,163,174,255,8,30
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4642,4642,Manhattan Park Junior Public School,96,96,68,28,,39,57,55,6,4
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3194,3194,Maple Leaf Public School,246,246,136,74,36,115,130,124,10,9
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5316,5316,Market Lane Junior and Senior Public School,342,342,174,79,89,162,178,161,26,29
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4647,4647,Mary Shadd Public School,424,424,190,121,113,203,221,340,9,30
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4648,4648,Maryvale Public School,251,251,105,65,81,115,136,138,14,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4654,4654,Mason Road Junior Public School,341,341,219,122,,172,169,193,8,28
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5301,5301,Maurice Cody Junior Public School,619,621,,,,308,312,150,8,32
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3198,3198,McKee Public School,661,661,492,,,302,359,555,94,102
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5253,5253,McMurrich Junior Public School,540,540,291,249,,251,288,122,9,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4660,4660,Meadowvale Public School,290,290,124,102,64,135,155,169,8,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2082,2082,Melody Village Junior School,197,197,,,,110,87,96,1,3
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4670,4670,Military Trail Public School,437,437,202,144,91,212,225,288,30,38
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2069,2069,Mill Valley Junior School,164,164,119,,,89,75,73,9,4
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4668,4668,Milliken Public School,352,352,211,71,70,165,187,307,11,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2056,2056,Millwood Junior School,411,411,298,,,220,191,267,15,17
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3196,3196,Milne Valley Middle School,509,510,,,,254,255,304,20,40
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5246,5246,Montrose Junior Public School,192,192,117,75,,78,114,59,7,5
