url,code,name,total_language_data_available,total_students,JK_GR3,GR4_GR6,GR7_GR8,female,male,primary_not_english,living_in_canada_less_than_2_years,living_in_canada_for_3_5_years
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4665,4665,Morrish Public School,350,350,159,133,58,165,185,226,7,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5254,5254,Morse Street Junior Public School,453,453,271,182,,240,213,83,13,8
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5342,5342,Mountview Alternative School,88,88,53,21,14,36,50,20,0,3
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3201,3201,Muirhead Public School,204,204,125,,,91,113,148,45,42
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5261,5261,Nelson Mandela Park Public School,419,419,240,120,59,192,227,253,9,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5255,5255,Niagara Street Junior Public School,325,325,224,101,,153,172,135,16,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4672,4672,Norman Cook Junior Public School,146,146,95,51,,68,78,83,9,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3206,3206,Norman Ingram Public School,223,223,172,,,92,131,119,13,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2016,2016,Norseman Junior Middle School,760,760,351,210,199,365,394,259,15,22
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4678,4678,North Agincourt Junior Public School,384,384,225,159,,204,180,287,10,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4684,4684,North Bendale Junior Public School,146,146,98,48,,66,80,89,6,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4690,4690,North Bridlewood Junior Public School,208,208,144,64,,100,108,150,9,30
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2015,2015,North Kipling Junior Middle School,566,566,256,182,128,260,306,235,32,51
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5336,5336,North Preparatory Junior Public School,269,269,170,99,,134,134,203,44,54
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1442,1442,Northlea Elementary and Middle School,715,715,329,232,154,375,340,179,12,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5256,5256,Norway Junior Public School,334,334,232,102,,167,167,68,3,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3208,3208,O'Connor Public School,246,246,179,,,137,109,144,15,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3209,3209,Oakdale Park Middle School,419,420,,,,173,247,194,12,31
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4696,4696,Oakridge Junior Public School,549,549,462,,,273,276,474,54,69
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5257,5257,Ogden Junior Public School,178,179,115,64,,88,91,120,23,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5258,5258,Orde Street Public School,365,365,215,105,45,181,184,225,76,54
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5294,5294,Oriole Park Junior Public School,246,246,189,,,117,128,88,9,32
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5295,5295,Ossington/Old Orchard Junior Public School,264,264,152,112,,123,140,26,6,5
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3214,3214,Owen Public School,482,482,323,159,,240,242,333,43,47
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5259,5259,Palmerston Avenue Junior Public School,374,374,232,142,,175,198,65,12,9
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5260,5260,Pape Avenue Junior Public School,337,337,216,121,,167,169,114,4,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3223,3223,Park Lane Public School,60,61,,6,49,28,33,30,0,5
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2011,2011,Park Lawn Junior Middle School,543,543,204,162,177,269,274,192,23,40
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5262,5262,Parkdale Junior and Senior Public School,536,536,263,162,111,249,285,260,11,26
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2004,2004,Parkfield Junior School,309,309,240,,,141,168,173,70,35
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1151,1151,Parkside Elementary School,197,197,142,,,101,96,72,6,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4700,4700,Pauline Johnson Junior Public School,343,343,229,114,,161,182,234,21,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5263,5263,Pauline Junior Public School,178,178,129,49,,89,89,102,5,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3226,3226,Pelmo Park Public School,279,279,221,,,136,143,107,11,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4701,4701,Percy Williams Junior Public School,324,324,209,115,,147,177,249,3,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5264,5264,Perth Avenue Junior Public School,516,517,357,160,,261,252,144,3,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3213,3213,Pierre Laporte Middle School,400,400,,,,179,221,242,19,40
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3228,3228,Pineway Public School,158,162,85,,,66,96,105,5,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3230,3230,Pleasant Public School,348,348,180,168,,176,172,304,39,45
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3337,3337,Pleasant View Middle School,341,341,,,,170,171,239,46,38
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4708,4708,Poplar Road Junior Public School,206,206,114,92,,97,109,51,3,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4664,4664,Port Royal Public School,462,462,248,134,80,219,243,382,8,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6195,6195,Portage Trail Community School,524,524,197,137,190,252,272,218,23,48
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1157,1157,Presteign Heights Elementary School,210,210,113,,,111,99,121,1,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2053,2053,Princess Margaret Junior School,371,374,273,,,181,193,157,14,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5266,5266,Queen Alexandra Middle School,376,376,,,,184,190,147,6,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5330,5330,Quest Alternative Senior School,46,46,,,,24,22,8,0,1
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1163,1163,R H McGregor Elementary School,704,705,506,,,342,360,170,6,9
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3233,3233,R J Lang Elementary and Middle School,383,383,204,,,183,200,306,46,64
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3020,3020,Ranchdale Public School,228,228,181,,,98,130,140,13,21
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6367,6367,Rawlinson Community School,671,671,339,203,129,339,330,227,11,18
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5268,5268,Regal Road Junior Public School,536,536,339,197,,268,268,195,6,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4720,4720,Regent Heights Public School,506,506,254,138,114,227,279,403,44,61
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3181,3181,Rene Gordon Health and Wellness Academy,237,237,156,,,128,109,148,36,43
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3234,3234,Rippleton Public School,240,240,161,,,119,121,157,16,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2046,2046,Rivercrest Junior School,250,250,190,,,120,130,128,11,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4724,4724,Robert Service Senior Public School,180,181,,,,84,97,105,9,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3235,3235,Rockford Public School,697,697,418,279,,341,356,501,83,79
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5269,5269,Roden Public School,420,423,240,109,74,203,220,107,10,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1166,1166,Rolph Road Elementary School,321,321,199,122,,161,160,75,7,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5270,5270,Rose Avenue Junior Public School,615,615,422,193,,291,324,506,64,131
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5271,5271,Rosedale Junior Public School,204,204,132,72,,99,104,97,16,20
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6173,6173,Roselands Public School,317,317,154,,,147,170,139,6,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2029,2029,Rosethorn Junior School,339,339,248,,,158,181,142,2,3
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4721,4721,Rouge Valley Public School,230,230,110,46,74,125,105,112,0,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3240,3240,Roywood Public School,138,138,102,,,63,75,85,11,18
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5272,5272,Runnymede Junior and Senior Public School,908,908,437,294,177,458,450,176,14,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5273,5273,Ryerson Community School,293,293,113,71,109,141,152,167,48,39
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4725,4725,Samuel Hearne Middle School,329,329,,,,170,159,272,21,41
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4732,4732,Scarborough Village Public School,200,200,97,55,48,85,115,116,9,20
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2076,2076,Second Street Junior Middle School,540,540,265,170,105,296,244,215,9,40
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1175,1175,Secord Elementary School,648,648,497,,,311,336,333,29,56
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1178,1178,Selwyn Elementary School,197,197,113,,,94,103,62,2,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3011,3011,Seneca Hill Public School,297,297,181,,,133,164,243,4,37
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2008,2008,Seneca School,70,70,28,31,11,20,50,35,0,5
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2075,2075,Seventh Street Junior School,188,188,149,,,84,104,38,4,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3243,3243,Shaughnessy Public School,184,184,90,54,40,87,97,127,12,21
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3246,3246,Sheppard Public School,172,172,102,,,81,91,72,6,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5275,5275,Shirley Street Junior Public School,156,159,102,57,,74,85,54,4,3
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3247,3247,Shoreham Public Sports and Wellness Academy,245,245,184,,,128,117,134,9,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4730,4730,Silver Springs Public School,350,350,186,95,69,172,178,271,23,35
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6250,6250,Silverthorn Community School,312,312,118,78,116,139,172,160,8,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2001,2001,Sir Adam Beck Junior School,358,358,257,,,173,185,104,4,8
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4315,4315,Sir Alexander Mackenzie Senior Public School,350,350,,,,184,166,288,6,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4731,4731,Sir Ernest MacMillan Senior Public School,312,312,,,,179,132,233,8,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4729,4729,Sir Samuel B Steele Junior Public School,352,352,199,153,,164,188,300,15,34
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3254,3254,Sloane Public School,329,329,254,,,157,172,218,23,49
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2064,2064,Smithfield Middle School,496,496,,,,240,256,347,16,32
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5364,5364,Spectrum Alternative Senior School,57,57,,,,35,21,12,0,1
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5278,5278,Sprucecourt Public School,350,351,200,104,47,171,180,202,8,28
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4726,4726,St Andrews Public School,492,492,289,107,96,242,250,358,29,78
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2034,2034,St George's Junior School,167,167,115,,,69,98,29,2,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4728,4728,St Margaret's Public School,274,275,120,97,58,149,126,137,13,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3336,3336,St. Andrew's Middle School,407,407,,,,187,218,242,14,28
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3260,3260,Stanley Public School,241,242,139,,,124,118,118,6,20
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3027,3027,Steelesview Public School,255,255,119,,,120,135,209,21,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3261,3261,Stilecroft Public School,225,225,175,,,96,129,143,7,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3262,3262,Summit Heights Public School,403,403,140,,,193,210,100,3,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5327,5327,Sunny View Junior and Senior Public School,78,78,40,28,10,25,53,40,0,7
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2018,2018,Sunnylea Junior School,254,254,188,,,114,140,35,3,2
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5311,5311,Swansea Junior and Senior Public School,978,979,509,275,195,488,487,410,40,56
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4734,4734,Tam O'Shanter Junior Public School,295,295,168,127,,140,155,234,33,63
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4756,4756,Taylor Creek Public School,395,395,203,120,72,180,215,231,13,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4735,4735,Tecumseh Senior Public School,310,310,,,,155,155,206,10,21
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4786,4786,Terraview-Willowfield Public School,293,293,141,93,59,132,161,172,7,26
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4733,4733,Terry Fox Public School,366,366,165,111,90,168,198,330,25,24
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2051,2051,The Elms Junior Middle School,442,443,150,143,150,204,239,240,18,28
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5904,5904,The Grove Community School,116,116,72,44,,45,67,19,0,0
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5288,5288,The Waterfront School,215,215,106,62,47,110,105,119,27,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4799,4799,Thomas L Wells Public School,558,558,261,164,133,283,275,441,10,23
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1184,1184,Thorncliffe Park Public School,1278,1278,769,,,611,667,1209,129,164
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3266,3266,Three Valleys Public School,248,248,166,,,130,118,115,10,20
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4740,4740,Timberbank Junior Public School,235,235,152,83,,118,117,192,12,26
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4742,4742,Tom Longboat Junior Public School,202,202,139,63,,103,99,155,2,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3267,3267,Topcliff Public School,281,281,213,,,141,140,118,9,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4780,4780,Tredway Woodsworth Public School,755,755,245,168,342,389,366,435,28,53
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3270,3270,Tumpane Public School,343,343,242,,,177,166,144,17,22
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2074,2074,Twentieth Street Junior School,168,169,138,,,71,98,69,10,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1585,1585,Valley Park Middle School,972,974,,,,465,509,906,100,88
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2054,2054,Valleyfield Junior School,286,286,186,100,,142,144,163,9,22
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1187,1187,Victoria Park Elementary School,152,152,85,,,67,85,62,1,8
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3274,3274,Victoria Village Public School,287,287,206,,,143,144,192,23,30
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4744,4744,Vradenburg Junior Public School,255,255,173,82,,129,126,172,8,25
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4750,4750,Walter Perry Junior Public School,322,322,200,122,,156,166,198,12,28
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6185,6185,Warren Park Junior Public School,182,182,131,51,,88,94,62,4,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2025,2025,Wedgewood Junior School,507,507,392,,,260,247,297,42,45
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2026,2026,Wellesworth Junior School,154,154,108,,,71,83,81,6,10
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2028,2028,West Glen Junior School,150,150,111,,,74,76,78,13,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4762,4762,West Hill Public School,218,218,115,66,37,111,107,99,21,11
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2044,2044,West Humber Junior Middle School,413,413,148,122,143,199,212,257,29,31
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5338,5338,West Preparatory Junior Public School,525,525,337,188,,252,273,314,34,60
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4764,4764,West Rouge Junior Public School,275,276,181,95,,119,157,90,4,4
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2050,2050,Westmount Junior School,239,239,187,,,115,124,124,10,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=6191,6191,Weston Memorial Junior Public School,241,241,195,,,122,119,83,8,15
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2037,2037,Westway Junior School,173,173,124,,,83,90,108,5,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1593,1593,Westwood Middle School,322,322,,,,138,184,134,5,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4768,4768,Wexford Public School,319,319,176,87,56,152,167,184,23,43
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4795,4795,White Haven Public School,467,467,225,147,95,227,240,351,21,37
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5307,5307,Whitney Junior Public School,421,421,280,141,,205,216,162,59,48
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5282,5282,Wilkinson Junior Public School,455,455,231,224,,225,229,150,4,6
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=1196,1196,William Burgess Elementary School,324,324,241,,,143,181,130,18,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4770,4770,William G Davis Junior Public School,286,286,174,112,,137,149,124,5,13
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4774,4774,William G Miller Public School,459,459,253,110,96,239,220,173,2,16
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5314,5314,William J McCordic School,77,78,13,10,55,25,53,41,0,2
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5283,5283,Williamson Road Junior Public School,520,520,317,203,,267,252,88,8,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4792,4792,Willow Park Junior Public School,368,370,261,109,,176,194,178,15,31
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3288,3288,Willowdale Middle School,530,530,,,,264,265,361,40,48
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3064,3064,Wilmington Elementary School,231,231,,,,108,123,124,23,14
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5284,5284,Winchester Junior and Senior Public School,451,451,,87,189,246,201,249,18,26
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3342,3342,Windfields Middle School,577,578,,,,299,277,347,17,32
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5286,5286,Winona Drive Senior Public School,360,360,,,,174,181,112,3,9
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=5285,5285,Withrow Avenue Junior Public School,522,522,326,196,,246,276,146,8,12
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=4798,4798,Woburn Junior Public School,371,371,221,150,,185,186,309,17,57
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3345,3345,Woodbine Middle School,447,447,,,,218,229,368,80,106
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3294,3294,Yorkview Public School,376,376,278,,,194,182,251,25,41
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3296,3296,Yorkwoods Public School,270,270,197,,,132,138,111,4,19
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=3348,3348,Zion Heights Middle School,484,484,,,,220,263,366,18,21
https://www.tdsb.on.ca/FindYour/Schools.aspx?schno=2010,2010,Ã‰tienne BrÃ»lÃ© Junior School,262,262,196,,,125,137,175,40,43
